*******   SOLUTION:   *******
process( 0 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 4 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 5 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 6 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 7 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 8 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 9 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 10 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 11 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 12 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 13 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 14 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 15 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 16 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 17 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 18 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 19 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 20 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 21 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 22 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 23 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 24 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 25 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 26 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 27 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 28 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 29 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 30 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 31 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 32 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 33 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 34 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 35 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 36 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 37 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 38 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 39 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 40 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 41 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 42 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 43 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 44 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 45 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 46 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 47 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 48 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 49 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 50 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 51 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 52 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 53 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 54 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 55 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 56 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 57 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 58 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 59 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 60 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 61 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 62 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 63 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 64 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 65 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 66 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 67 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 68 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 69 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 70 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 71 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 72 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 73 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 74 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 75 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 76 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 77 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 78 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 79 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 80 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 81 ) =  1  @epoch:  1  | input:  1  | faulty:  False
PASSED TESTS:  4 / 4
*******   SOLUTION:   *******
process( 0 ) =  0  @epoch:  2  | input:  1  | faulty:  False
process( 1 ) =  0  @epoch:  2  | input:  0  | faulty:  False
process( 2 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 3 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 4 ) =  0  @epoch:  2  | input:  0  | faulty:  False
process( 5 ) =  0  @epoch:  2  | input:  1  | faulty:  False
process( 6 ) =  1  @epoch:  1  | input:  0  | faulty:  True
